ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-2860300,A,Aquifoliaceae,,Ilex,,"abscondita",,"","Steyerm.",Accepted,,M,WCSP (in review),978927,278759-2,"Ann. Missouri Bot. Gard.","75: 320","","1988"
tro-50000892,A,Aquifoliaceae,,Ilex,,"aculeolata",,"","Nakai",Accepted,,M,TRO,50000892,83013-1,"Bot. Mag. (Tokyo)","44(517): 13","13","1930"
kew-2860308,A,Aquifoliaceae,,Ilex,,"acutidenticulata",,"","Steyerm.",Accepted,,M,WCSP (in review),978935,278760-2,"Ann. Missouri Bot. Gard.","75: 321","","1988"
kew-2860310,A,Aquifoliaceae,,Ilex,,"affinis",,"","Gardner",Accepted,,M,WCSP (in review),978937,83018-1,"Hooker's Icon. Pl.","5: t. 465","","1842"
tro-2000011,A,Aquifoliaceae,,Ilex,,"aggregata",,"","(Ruiz & Pav.) Loes.",Accepted,,M,TRO,2000011,127660-2,"Notizbl. Bot. Gart. Berlin-Dahlem","11: 95","95","1931"
kew-2860323,A,Aquifoliaceae,,Ilex,,"altiplana",,"","Steyerm.",Accepted,,M,WCSP (in review),978950,278761-2,"Ann. Missouri Bot. Gard.","75: 321","","1988"
kew-2860340,A,Aquifoliaceae,,Ilex,,"amazonensis",,"","Edwin",Accepted,,M,WCSP (in review),978967,127674-2,"Mem. New York Bot. Gard.","12(3): 133","","1965"
tro-2000014,A,Aquifoliaceae,,Ilex,,"ambigua",,"","(Michx.) Torr.",Accepted,,M,TRO,2000014,83025-1,"Fl. New York","2: 2","2","1843"
tro-50113934,A,Aquifoliaceae,,Ilex,,"ambigua",f.,"mollis","(A. Gray) C.F. Reed",Accepted,,L,TRO,50113934,278762-2,"Phytologia","67(6): 453","453","1989"
tro-50327437,A,Aquifoliaceae,,Ilex,,"ambigua",subsp.,"montana","(Torr. & A. Gray) A.E. Murray",Accepted,,L,TRO,50327437,127678-2,"Kalmia","13: 7","7","1983"
tro-2000454,A,Aquifoliaceae,,Ilex,,"ambigua",var.,"monticola","(A. Gray) Wunderlin & Poppleton",Accepted,,L,TRO,2000454,127682-2,"Florida Sci.","40(1): 10","10","1977"
tro-2000016,A,Aquifoliaceae,,Ilex,,"amboroica",,"","Loes.",Accepted,,M,TRO,2000016,127683-2,"Repert. Spec. Nov. Regni Veg.","7: 61","61","1909"
tro-2000019,A,Aquifoliaceae,,Ilex,,"amygdalina",,"","Reissek ex Loes.",Accepted,,M,TRO,2000019,,"Nov. Actorum Acad. Caes. Leop.-Carol. German. Nat. Cur.","1: 299","299","1901"
tro-2000022,A,Aquifoliaceae,,Ilex,,"andicola",,"","Loes.",Accepted,,M,TRO,2000022,127690-2,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","1: 161","161","1901"
tro-2000523,A,Aquifoliaceae,,Ilex,,"angulata",,"","Merr. & Chun",Accepted,,M,TRO,2000523,83037-1,"Sunyatsenia","2(3-4): 266-267, f. 30","266","1935"
tro-2000024,A,Aquifoliaceae,,Ilex,,"anodonta",,"","Standl. & Steyerm.",Accepted,,M,TRO,2000024,127692-2,"Publ. Field Mus. Nat. Hist., Bot. Ser.","22(4): 245","245","1940"
kew-2860371,A,Aquifoliaceae,,Ilex,,"anomala",,"","Hook. & Arn.",Accepted,,M,WCSP (in review),978998,83043-1,"Bot. Beechey Voy.","111","","1832"
tro-2000248,A,Aquifoliaceae,,Ilex,,"anonoides",,"","Loesner",Accepted,,M,TRO,2000248,127693-2,"Nov. Act. Acad. Caes. Leop.-Carol. Germ. Nat. Cur.","1: 164","164","1901"
kew-2860374,A,Aquifoliaceae,,Ilex,,"apicidens",,"","N.E.Br.",Accepted,,M,WCSP (in review),979001,127694-2,"Trans. Linn. Soc. London, Bot.","6: 22","","1901"
kew-2860379,A,Aquifoliaceae,,Ilex,,"aquifolium",,"","L.",Accepted,,M,WCSP (in review),979006,83051-1,"Sp. Pl.","125","","1753"
kew-2860385,A,Aquifoliaceae,,Ilex,,"aracamuniana",,"","Steyerm.",Accepted,,M,WCSP (in review),979012,938364-1,"Ann. Missouri Bot. Gard.","76: 946","","1989"
kew-2860387,A,Aquifoliaceae,,Ilex,,"archeri",,"","Edwin",Accepted,,M,WCSP (in review),979014,127696-2,"Mem. New York Bot. Gard.","12(3): 139","","1965"
kew-2860388,A,Aquifoliaceae,,Ilex,,"ardisiifrons",,"","Reissek",Accepted,,M,WCSP (in review),979015,83055-1,"Fl. Bras.","11(1): 58","","1861"
tro-2000025,A,Aquifoliaceae,,Ilex,,"argentina",,"","Lillo",Accepted,,M,TRO,2000025,127703-2,"Contribución al conocimiento de los árboles de la Argentina según colecciones y observaciones de Santiago Venturi","7","7","1910"
kew-2860398,A,Aquifoliaceae,,Ilex,,"arimensis",,"","(Loes.) Britton ex R.O.Williams",Accepted,,M,WCSP (in review),979025,127704-2,"Fl. Trinidad","1: 168","","1930"
tro-50006991,A,Aquifoliaceae,,Ilex,,"arisanensis",,"","Yamam.",Accepted,,M,TRO,50006991,83061-1,"Icon. Pl. Formosan., Suppl.","1: 30-31, f. 10","30","1925"
tro-2000509,A,Aquifoliaceae,,Ilex,,"asprella",,"","(Hook. & Arn.) Champ. ex Benth.",Accepted,,M,TRO,2000509,83065-1,"Hooker's J. Bot. Kew Gard. Misc.","4: 329","329","1852"
tro-50050336,A,Aquifoliaceae,,Ilex,,"asprella",var.,"asprella","",Accepted,,L,TRO,50050336,,"","","",""
kew-2860407,A,Aquifoliaceae,,Ilex,,"atabapoensis",,"","T.R.Dudley",Accepted,,M,WCSP (in review),979034,997219-1,"Hollies, The Genus Ilex","159","","1997"
tro-2000457,A,Aquifoliaceae,,Ilex,,"atrata",,"","W.W. Sm.",Accepted,,M,TRO,2000457,83067-1,"Notes Roy. Bot. Gard. Edinburgh","10(46): 40-41","40","1917"
tro-50155812,A,Aquifoliaceae,,Ilex,,"atrata",var.,"atrata","",Accepted,,L,TRO,50155812,,"","","",""
kew-2860413,A,Aquifoliaceae,,Ilex,,"auricula",,"","S.Andrews",Accepted,,M,WCSP (in review),979040,278764-2,"Kew Bull.","37: 681","","1983"
tro-50001363,A,Aquifoliaceae,,Ilex,,"austrosinensis",,"","C.J. Tseng",Accepted,,M,TRO,50001363,904393-1,"Acta Phytotax. Sin.","22(5): 415-416","415","1984"
tro-2000030,A,Aquifoliaceae,,Ilex,,"belizensis",,"","Lundell",Accepted,,M,TRO,2000030,127710-2,"Phytologia","1(6): 217","217","1937"
kew-2860432,A,Aquifoliaceae,,Ilex,,"berteroi",,"","Loes.",Accepted,,M,WCSP (in review),979059,127712-2,"Bot. Jahrb. Syst.","15: 320","","1893"
tro-50143786,A,Aquifoliaceae,,Ilex,,"bidens",,"","C.Y. Wu",Accepted,,M,TRO,50143786,,"Bull. Bot. Res., Harbin","5(1): 25-26, pl. 7, f. 4","25","1985"
tro-2000461,A,Aquifoliaceae,,Ilex,,"bioritsensis",,"","Hayata",Accepted,,M,TRO,2000461,83086-1,"J. Coll. Sci. Imp. Univ. Tokyo","30(1): 53","53","1911"
kew-2860440,A,Aquifoliaceae,,Ilex,,"blanchetii",,"","Loes.",Accepted,,M,WCSP (in review),979067,127717-2,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","78: 415","","1901"
tro-2000033,A,Aquifoliaceae,,Ilex,,"boliviana",,"","Britton",Accepted,,M,TRO,2000033,127719-2,"Mem. Torrey Bot. Club","3(3): 15","15","1893"
tro-50001216,A,Aquifoliaceae,,Ilex,,"brachyphylla",,"","(Hand.-Mazz.) S.Y. Hu",Accepted,,M,TRO,50001216,83095-1,"J. Arnold Arbor.","31(1): 61","61","1950"
kew-2860452,A,Aquifoliaceae,,Ilex,,"brandegeeana",,"","Loes.",Accepted,,M,WCSP (in review),979079,289027-2,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","78: 148","","1901"
kew-2860453,A,Aquifoliaceae,,Ilex,,"brasiliensis",,"","(Spreng.) Loes.",Accepted,,M,WCSP (in review),979080,127723-2,"Nat. Pflanzenfam.","Nachtr. 1: 220","","1897"
tro-2000037,A,Aquifoliaceae,,Ilex,,"brevicuspis",,"","Reissek",Accepted,,M,TRO,2000037,83101-1,"Fl. Bras.","11(1): 56","56",""
kew-2860464,A,Aquifoliaceae,,Ilex,,"brevipedicellata",,"","Steyerm.",Accepted,,M,WCSP (in review),979090,278766-2,"Ann. Missouri Bot. Gard.","75: 322","","1988"
tro-50001209,A,Aquifoliaceae,,Ilex,,"buergeri",,"","Miq.",Accepted,,M,TRO,50001209,83107-1,"Verslagen Meded. Afd. Natuurk. Kon. Akad. Wetensch., ser. 2","2: 84","84","1866"
tro-50001303,A,Aquifoliaceae,,Ilex,,"buxoides",,"","S.Y. Hu",Accepted,,M,TRO,50001303,83115-1,"J. Arnold Arbor.","31(3): 242-244","242","1950"
kew-2860500,A,Aquifoliaceae,,Ilex,,"casiquiarensis",,"","Loes.",Accepted,,M,WCSP (in review),979126,127744-2,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","78: 437","","1901"
kew-2860502,A,Aquifoliaceae,,Ilex,,"cassine",,"","L.",Accepted,,M,WCSP (in review),979128,83134-1,"Sp. Pl.","125","","1753"
tro-50327393,A,Aquifoliaceae,,Ilex,,"cassine",subsp.,"mexicana","(Turcz.) A.E. Murray",Accepted,,L,TRO,50327393,127751-2,"Kalmia","13: 8","8","1983"
tro-50327396,A,Aquifoliaceae,,Ilex,,"cassine",subsp.,"myrtifolia","(Walter) A.E. Murray",Accepted,,L,TRO,50327396,127753-2,"Kalmia","13: 8","8","1983"
tro-50327400,A,Aquifoliaceae,,Ilex,,"cassine",var.,"parvifolia","(Koch) C.K. Schneid.",Accepted,,L,TRO,50327400,127755-2,"Ill. Handb. Laubholzk.","2: 160","160","1907"
tro-50143787,A,Aquifoliaceae,,Ilex,,"cauliflora",,"","H.W. Li",Accepted,,M,TRO,50143787,,"Bull. Bot. Res., Harbin","5(1): 24-25, pl. 7, f. 3","24","1985"
tro-50001105,A,Aquifoliaceae,,Ilex,,"centrochinensis",,"","S.Y. Hu",Accepted,,M,TRO,50001105,83142-1,"J. Arnold Arbor.","30(4): 351","351","1949"
tro-50143788,A,Aquifoliaceae,,Ilex,,"chamaebuxus",,"","C.Y. Wu",Accepted,,M,TRO,50143788,,"Bull. Bot. Res., Harbin","5(1): 26-27, pl. 8, f. 1","26","1985"
tro-50291980,A,Aquifoliaceae,,Ilex,,"chamaedryfolia",,"","Reissek",Accepted,,M,TRO,50291980,83144-1,"Fl. Bras.","11(1): 73","73",""
tro-50001315,A,Aquifoliaceae,,Ilex,,"championii",,"","Loes.",Accepted,,M,TRO,50001315,83145-1,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","78: 349","349","1901"
tro-50000889,A,Aquifoliaceae,,Ilex,,"chapaensis",,"","Merr.",Accepted,,M,TRO,50000889,83146-1,"J. Arnold Arbor.","21(3): 373-374","373","1940"
tro-50143789,A,Aquifoliaceae,,Ilex,,"chartaceifolia",,"","C.Y. Wu",Accepted,,M,TRO,50143789,,"Bull. Bot. Res., Harbin","5(1): 11-12, pl. 3, f. 2","11","1985"
tro-50197171,A,Aquifoliaceae,,Ilex,,"chengbuensis",,"","C.J. Qi & Q.Z. Lin",Accepted,,M,TRO,50197171,1020805-1,"Bull. Bot. Res., Harbin","20(1): 1-2, f. 1","1","2000"
tro-50001320,A,Aquifoliaceae,,Ilex,,"chengkouensis",,"","C.J. Tseng",Accepted,,M,TRO,50001320,897982-1,"Bull. Bot. Res., Harbin","1(1-2): 15-16, f. 2","15","1981"
tro-50155821,A,Aquifoliaceae,,Ilex,,"cheniana",,"","T.R. Dudley",Accepted,,M,TRO,50155821,941090-1,"Holly Soc. J.","6(4): 15","15","1988"
tro-50000915,A,Aquifoliaceae,,Ilex,,"chinensis",,"","Sims",Accepted,,M,TRO,50000915,83149-1,"Bot. Mag.","46: pl. 2043","pl. 2043","1819"
tro-50001165,A,Aquifoliaceae,,Ilex,,"chingiana",,"","Hu & T. Tang",Accepted,,M,TRO,50001165,83150-1,"Bull. Fan Mem. Inst. Biol., Bot.","9: 252","252","1940"
tro-50324028,A,Aquifoliaceae,,Ilex,,"chingiana",var.,"megacarpa","(H.G. Ye & H.S. Chen) L.G. Lei",Accepted,,L,TRO,50324028,77091067-1,"Fl. China","11: 396","396","2008"
tro-2000046,A,Aquifoliaceae,,Ilex,,"chiriquensis",,"","Standl.",Accepted,,M,TRO,2000046,127760-2,"Publ. Field Mus. Nat. Hist., Bot. Ser.","22(2): 88","88","1940"
tro-50007490,A,Aquifoliaceae,,Ilex,,"chuniana",,"","S.Y. Hu",Accepted,,M,TRO,50007490,83155-1,"J. Arnold Arbor.","32(4): 397-398","397","1951"
kew-2860547,A,Aquifoliaceae,,Ilex,,"ciliolata",,"","Steyerm.",Accepted,,M,WCSP (in review),979173,278768-2,"Ann. Missouri Bot. Gard.","75: 323","","1988"
tro-2000460,A,Aquifoliaceae,,Ilex,,"ciliospinosa",,"","Loes.",Accepted,,M,TRO,2000460,83157-1,"Pl. Wilson.","1(1): 78-79","78","1911"
tro-2000505,A,Aquifoliaceae,,Ilex,,"cinerea",,"","Champ. ex Benth.",Accepted,,M,TRO,2000505,83158-1,"Hooker's J. Bot. Kew Gard. Misc.","4: 327-328","327","1852"
kew-2860554,A,Aquifoliaceae,,Ilex,,"clementis",,"","Britton & P.Wilson",Accepted,,M,WCSP (in review),979180,127761-2,"Mem. Torrey Bot. Club","16: 78","","1920"
tro-2000402,A,Aquifoliaceae,,Ilex,,"cochinchinensis",,"","(Lour.) Loes.",Accepted,,M,TRO,2000402,83165-1,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","78: 230","230","1901"
kew-2860559,A,Aquifoliaceae,,Ilex,,"colchica",,"","Pojark.",Accepted,,M,WCSP (in review),979185,83167-1,"Ref. Nauchno-Issl. Rabot, Otdelenie Biol. Nauk","1945: 8","","1947"
tro-2000049,A,Aquifoliaceae,,Ilex,,"colombiana",,"","Cuatrec.",Accepted,,M,TRO,2000049,127764-2,"Lloydia","11(3): 207–209, fig. 2","207","1948"
tro-2000343,A,Aquifoliaceae,,Ilex,,"condensata",,"","Turcz.",Accepted,,M,TRO,2000343,83170-1,"Bull. Soc. Imp. Naturalistes Moscou","32(1): 277","277","1859"
tro-2000492,A,Aquifoliaceae,,Ilex,,"confertiflora",,"","Merr.",Accepted,,M,TRO,2000492,83172-1,"Lingnan Sci. J.","13(1): 35","35","1934"
tro-50001218,A,Aquifoliaceae,,Ilex,,"corallina",,"","Franch.",Accepted,,M,TRO,50001218,83179-1,"Bull. Soc. Bot. France","33: 452-453","452","1886"
tro-50155870,A,Aquifoliaceae,,Ilex,,"corallina",var.,"corallina","",Accepted,,L,TRO,50155870,,"","","",""
tro-2000257,A,Aquifoliaceae,,Ilex,,"coriacea",,"","(Pursh) Chapm.",Accepted,,M,TRO,2000257,1188833-2,"Fl. South. U.S.","270","270","1860"
tro-2000408,A,Aquifoliaceae,,Ilex,,"cornuta",,"","Lindl. & Paxton",Accepted,,M,TRO,2000408,83182-1,"Paxt. Fl. Gard.","1(3): 43, f. 27","43","1850"
kew-2860583,A,Aquifoliaceae,,Ilex,,"costaricensis",,"","Donn.Sm.",Accepted,,M,WCSP (in review),979209,127774-2,"Bot. Gaz.","57: 416","","1914"
kew-2860586,A,Aquifoliaceae,,Ilex,,"cowanii",,"","Wurdack",Accepted,,M,WCSP (in review),979212,127776-2,"Mem. New York Bot. Gard.","10(4): 6","","1961"
tro-2000249,A,Aquifoliaceae,,Ilex,,"crassifolia",,"","Hook.",Accepted,,M,TRO,2000249,83190-1,"Icon. Pl. Ind. Orient.","2: t. 149","t. 149","1837"
tro-2000054,A,Aquifoliaceae,,Ilex,,"crassifolioides",,"","Loes.",Accepted,,M,TRO,2000054,127778-2,"Nov. Actorum Acad. Caes. Leop.-Carol. German. Nat. Cur.","1: 160","160","1901"
tro-2000385,A,Aquifoliaceae,,Ilex,,"crenata",,"","Thunb.",Accepted,,M,TRO,2000385,927286-1,"Syst. Veg. (ed. 14)","168","168","1784"
tro-50001005,A,Aquifoliaceae,,Ilex,,"crenata",f.,"convexa","(Makino) Rehder",Accepted,,L,TRO,50001005,,"Bibliog. Cult. Trees Shrubs","402","402","1949"
tro-50155838,A,Aquifoliaceae,,Ilex,,"crenata",f.,"crenata","",Accepted,,L,TRO,50155838,,"","","",""
kew-2860597,A,Aquifoliaceae,,Ilex,,"crenata",var.,"thomsonii","(Hook.f.) Loes.",Accepted,,L,WCSP (in review),979223,,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","78: 202","","1901"
kew-2860605,A,Aquifoliaceae,,Ilex,,"cubana",,"","Loes.",Accepted,,M,WCSP (in review),979231,127781-2,"Bot. Jahrb. Syst.","15: 314","","1893"
kew-2860608,A,Aquifoliaceae,,Ilex,,"culmenicola",,"","Steyerm.",Accepted,,M,WCSP (in review),979234,127783-2,"Fieldiana, Bot.","28: 322","","1952"
tro-50143792,A,Aquifoliaceae,,Ilex,,"cupreonitens",,"","C.Y. Wu",Accepted,,M,TRO,50143792,,"Bull. Bot. Res., Harbin","5(1): 14-15, pl. 4, f. 3","14","1985"
tro-2000327,A,Aquifoliaceae,,Ilex,,"curtissii",,"","(Fernald) Small",Accepted,,M,TRO,2000327,,"Man. S.E. Fl.","815","815","1933"
tro-2000057,A,Aquifoliaceae,,Ilex,,"cuzcoana",,"","Loes.",Accepted,,M,TRO,2000057,83212-1,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","89(1): 273","273","1908"
tro-50001235,A,Aquifoliaceae,,Ilex,,"cyrtura",,"","Merr.",Accepted,,M,TRO,50001235,83214-1,"Brittonia","4(1): 101","101","1941"
tro-50001353,A,Aquifoliaceae,,Ilex,,"dabieshanensis",,"","K. Yao & M.B. Deng",Accepted,,M,TRO,50001353,932647-1,"Acta Phytotax. Sin.","25(4): 324-325, pl. 1","324","1987"
kew-2860628,A,Aquifoliaceae,,Ilex,,"danielis",,"","Killip & Cuatrec.",Accepted,,M,WCSP (in review),979254,127793-2,"Trop. Woods","101: 14","","1955"
tro-2000058,A,Aquifoliaceae,,Ilex,,"daphnogenea",,"","Reissek",Accepted,,M,TRO,2000058,83218-1,"","","",""
tro-50143793,A,Aquifoliaceae,,Ilex,,"dasyclada",,"","C.Y. Wu",Accepted,,M,TRO,50143793,,"Bull. Bot. Res., Harbin","5(1): 13-14, pl. 4, 2","13","1985"
tro-2000493,A,Aquifoliaceae,,Ilex,,"dasyphylla",,"","Merr.",Accepted,,M,TRO,2000493,83220-1,"Lingnan Sci. J.","7: 311-312","311","1929"
kew-2860635,A,Aquifoliaceae,,Ilex,,"davidsei",,"","Steyerm.",Accepted,,M,WCSP (in review),979261,278769-2,"Ann. Missouri Bot. Gard.","75: 324","","1988"
tro-2000311,A,Aquifoliaceae,,Ilex,,"decidua",,"","Walter",Accepted,,M,TRO,2000311,30032254-2,"Fl. Carol.","241","241","1788"
tro-50327408,A,Aquifoliaceae,,Ilex,,"decidua",subsp.,"longipes","(Chapm. ex Trel.) A.E. Murray",Accepted,,L,TRO,50327408,127796-2,"Kalmia","13: 8","8","1983"
tro-50147941,A,Aquifoliaceae,,Ilex,,"dehongensis",,"","S.K. Chen & Y.X. Feng",Accepted,,M,TRO,50147941,1008748-1,"Bot. Bull. Acad. Sin.","40: 173, f. 1","173","1999"
tro-2000464,A,Aquifoliaceae,,Ilex,,"delavayi",,"","Franch.",Accepted,,M,TRO,2000464,83224-1,"J. Bot. (Morot)","12(15-16): 255-256","255","1898"
kew-2860650,A,Aquifoliaceae,,Ilex,,"denticulata",,"","Wall. ex Wight",Accepted,,M,WCSP (in review),979276,60444795-2,"Ill. Ind. Bot.","t. 149","","1850"
tro-50001332,A,Aquifoliaceae,,Ilex,,"dianguiensis",,"","C.J. Tseng",Accepted,,M,TRO,50001332,897984-1,"Bull. Bot. Res., Harbin","1(1-2): 25-26","25","1981"
tro-50143794,A,Aquifoliaceae,,Ilex,,"dicarpa",,"","Y.R. Li",Accepted,,M,TRO,50143794,897985-1,"Acta Bot. Yunnan.","3(3): 352, f. 2","352","1981"
kew-2860658,A,Aquifoliaceae,,Ilex,,"dioica",,"","(Vahl) Griseb.",Accepted,,M,WCSP (in review),979284,,"Mem. Amer. Acad. Arts","n.s., 8: 171","","1861"
kew-2860661,A,Aquifoliaceae,,Ilex,,"diospyroides",,"","Reissek",Accepted,,M,WCSP (in review),979287,83235-1,"Fl. Bras.","11(1): 47","","1861"
kew-2860663,A,Aquifoliaceae,,Ilex,,"dipyrena",,"","Wall.",Accepted,,M,WCSP (in review),979289,83238-1,"Fl. Ind.","1: 473","","1820"
kew-2860664,A,Aquifoliaceae,,Ilex,,"discolor",,"","Hemsl.",Accepted,,M,WCSP (in review),979290,83239-1,"Diagn. Pl. Nov. Mexic.","5","","1878"
kew-2860666,A,Aquifoliaceae,,Ilex,,"discolor",var.,"tolucana","(Hemsl.) Edwin ex J.Linares",Accepted,,L,WCSP (in review),979292,,"Ceiba","44: 119","","2003 publ. 2005"
kew-2860667,A,Aquifoliaceae,,Ilex,,"diuretica",,"","Mart. ex Reissek",Accepted,,M,WCSP (in review),979293,83240-1,"Fl. Bras.","11(1): 61","","1861"
kew-2860668,A,Aquifoliaceae,,Ilex,,"divaricata",,"","Mart. ex Reissek",Accepted,,M,WCSP (in review),979294,83241-1,"Fl. Bras.","11(1): 57","","1861"
tro-2000524,A,Aquifoliaceae,,Ilex,,"dolichopoda",,"","Merr. & Chun",Accepted,,M,TRO,2000524,83243-1,"Sunyatsenia","5(1-3): 107, pl. 13","107","1940"
tro-50000877,A,Aquifoliaceae,,Ilex,,"dubia",,"","(G. Don) Trel.",Accepted,,M,TRO,50000877,,"Deut. Dendrol.","374","374","1893"
tro-50216960,A,Aquifoliaceae,,Ilex,,"dugesii",,"","Fernald",Accepted,,M,TRO,50216960,127817-2,"Bot. Gaz.","20: 533","533","1895"
kew-2860686,A,Aquifoliaceae,,Ilex,,"duidae",,"","Gleason",Accepted,,M,WCSP (in review),979312,127818-2,"Bull. Torrey Bot. Club","58: 384","","1931"
kew-2860687,A,Aquifoliaceae,,Ilex,,"dumosa",,"","Reissek",Accepted,,M,WCSP (in review),979313,83250-1,"Fl. Bras.","11(1): 64","","1861"
kew-2860689,A,Aquifoliaceae,,Ilex,,"dumosa",var.,"guaranina","Loes.",Accepted,,L,WCSP (in review),979315,127820-2,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","78: 198","","1901"
tro-2000511,A,Aquifoliaceae,,Ilex,,"dunniana",,"","H. Lév.",Accepted,,M,TRO,2000511,83251-1,"Repert. Spec. Nov. Regni Veg.","9(222-226): 458","458","1911"
tro-50000799,A,Aquifoliaceae,,Ilex,,"editicostata",,"","Hu & T. Tang",Accepted,,M,TRO,50000799,83254-1,"Bull. Fan Mem. Inst. Biol., Bot.","9: 247-248","247","1940"
tro-50000806,A,Aquifoliaceae,,Ilex,,"editicostata",var.,"litseifolia","(Hu & T. Tang) S.Y. Hu",Accepted,,L,TRO,50000806,,"J. Arnold Arbor.","30(3): 294","294","1949"
tro-2000250,A,Aquifoliaceae,,Ilex,,"elliptica",,"","Kunth",Accepted,,M,TRO,2000250,304100-2,"Nov. Gen. Sp. (quarto ed.)","7: 70","70","1824"
tro-50001257,A,Aquifoliaceae,,Ilex,,"elmerrilliana",,"","S.Y. Hu",Accepted,,M,TRO,50001257,83260-1,"J. Arnold Arbor.","31(2): 229-230","229","1950"
kew-2860705,A,Aquifoliaceae,,Ilex,,"embelioides",,"","Hook.f.",Accepted,,M,WCSP (in review),979331,83263-1,"Fl. Brit. India","1: 601","","1875"
kew-2860709,A,Aquifoliaceae,,Ilex,,"eoa",,"","Alain",Accepted,,M,WCSP (in review),979335,127826-2,"Candollea","17: 117","","1960"
tro-2000251,A,Aquifoliaceae,,Ilex,,"ericoides",,"","Loes.",Accepted,,M,TRO,2000251,127827-2,"Nova Acta Acad. Caes. Leop.-Carol. German. Nat. Cur.","1: 176","176","1901"
tro-50001347,A,Aquifoliaceae,,Ilex,,"estriata",,"","C.J. Tseng",Accepted,,M,TRO,50001347,897986-1,"Bull. Bot. Res., Harbin","1(1-2): 37-38","37","1981"
tro-50001321,A,Aquifoliaceae,,Ilex,,"euryoides",,"","C.J. Tseng",Accepted,,M,TRO,50001321,897987-1,"Bull. Bot. Res., Harbin","1(1-2): 16-17","16","1981"
kew-2860721,A,Aquifoliaceae,,Ilex,,"excelsa",,"","(Wall.) Voigt",Accepted,,M,WCSP (in review),979347,1004445-1,"Hort. Suburb. Calcutt.","347","","1845"
tro-50000937,A,Aquifoliaceae,,Ilex,,"excelsa",var.,"excelsa","",Accepted,,L,TRO,50000937,,"","","",""
tro-50000936,A,Aquifoliaceae,,Ilex,,"excelsa",var.,"hypotricha","(Loes.) S.Y. Hu",Accepted,,L,TRO,50000936,,"J. Arnold Arbor.","30(3): 308","308","1949"
tro-2000482,A,Aquifoliaceae,,Ilex,,"fargesii",,"","Franch.",Accepted,,M,TRO,2000482,83283-1,"J. Bot. (Morot)","12(15-16): 255","255","1898"
tro-50143796,A,Aquifoliaceae,,Ilex,,"fengqingensis",,"","C.Y. Wu",Accepted,,M,TRO,50143796,,"Bull. Bot. Res., Harbin","5(1): 10, pl. 3, f. 1","10","1985"
tro-50000908,A,Aquifoliaceae,,Ilex,,"ferruginea",,"","Hand.-Mazz.",Accepted,,M,TRO,50000908,83290-1,"Symb. Sin.","7(3): 657, pl. 10, f. 24","657","1933"
tro-50000791,A,Aquifoliaceae,,Ilex,,"ficifolia",,"","C.J. Tseng",Accepted,,M,TRO,50000791,,"Acta Phytotax. Sin.","37(2): 143","143","1999"
tro-50001214,A,Aquifoliaceae,,Ilex,,"ficoidea",,"","Hemsl.",Accepted,,M,TRO,50001214,83292-1,"J. Linn. Soc., Bot.","23(153): 116","116","1886"
tro-50001225,A,Aquifoliaceae,,Ilex,,"formosana",,"","Maxim.",Accepted,,M,TRO,50001225,83305-1,"Mém. Acad. Imp. Sci. Saint Pétersbourg (Sér. 7)","29(3): 28, 46","28","1881"
tro-50001229,A,Aquifoliaceae,,Ilex,,"formosana",var.,"formosana","",Accepted,,L,TRO,50001229,,"","","",""
tro-2000466,A,Aquifoliaceae,,Ilex,,"forrestii",,"","H.F. Comber",Accepted,,M,TRO,2000466,83306-1,"Notes Roy. Bot. Gard. Edinburgh","18(86): 46-48","46","1933"
tro-2000468,A,Aquifoliaceae,,Ilex,,"forrestii",var.,"forrestii","",Accepted,,L,TRO,2000468,,"","","","1933"
kew-2860767,A,Aquifoliaceae,,Ilex,,"fragilis",,"","Hook.f.",Accepted,,M,WCSP (in review),979393,83310-1,"Fl. Brit. India","1: 602","","1875"
tro-2000481,A,Aquifoliaceae,,Ilex,,"franchetiana",,"","Loes.",Accepted,,M,TRO,2000481,83311-1,"Pl. Wilson.","1(1): 77-78","77","1911"
tro-50001178,A,Aquifoliaceae,,Ilex,,"franchetiana",var.,"parvifolia","S.Y. Hu",Accepted,,L,TRO,50001178,,"Icon. Pl. Omeiesium","2: pl. 160","pl. 160","1946"
tro-50001312,A,Aquifoliaceae,,Ilex,,"fukienensis",,"","S.Y. Hu",Accepted,,M,TRO,50001312,83315-1,"J. Arnold Arbor.","31(3): 253-254","253","1950"
