ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-298497,A,Potamogetonaceae,,Althenia,,"filiformis",,"","F.Petit",Accepted,,H,WCSP,298497,602833-1,"Ann. Sci. Observ.","1: 451","","1829"
kew-298499,A,Potamogetonaceae,,Althenia,,"filiformis",var.,"barrandonii","(Duval-Jouve) García-Mur. & Talavera",Accepted,,L,WCSP,298499,,"Lagascalia","14: 107","","1986"
kew-312082,A,Potamogetonaceae,,Althenia,,"filiformis",var.,"filiformis","",Accepted,,L,WCSP,312082,,"Unknown","","",""
kew-298502,A,Potamogetonaceae,,Althenia,,"orientalis",,"","(Tzvelev) García-Mur. & Talavera",Accepted,,H,WCSP,298502,,"Lagascalia","14: 108","","1986"
kew-298503,A,Potamogetonaceae,,Althenia,,"orientalis",subsp.,"betpakdalensis","(Tzvelev) García-Mur. & Talavera",Accepted,,L,WCSP,298503,,"Lagascalia","14: 112","","1986"
kew-309909,A,Potamogetonaceae,,Groenlandia,,"densa",,"","(L.) Fourr.",Accepted,,H,WCSP,309909,602950-1,"Ann. Soc. Linn. Lyon","n.s., 17: 169","","1869"
kew-308190,A,Potamogetonaceae,,Lepilaena,,"australis",,"","J.Drumm. ex Harv.",Accepted,,H,WCSP,308190,602975-1,"Hooker's J. Bot. Kew Gard. Misc.","7: 58","","1855"
kew-280076,A,Potamogetonaceae,,Lepilaena,,"bilocularis",,"","Kirk",Accepted,,H,WCSP,280076,699617-1,"Trans. & Proc. New Zealand Inst.","28: 500","","1895 publ. 1896"
kew-308192,A,Potamogetonaceae,,Lepilaena,,"cylindrocarpa",,"","(Körn. ex Müll.Stuttg.) Benth.",Accepted,,H,WCSP,308192,602977-1,"Fl. Austral.","7: 180","","1878"
kew-334987,A,Potamogetonaceae,,Lepilaena,,"marina",,"","E.L.Robertson",Accepted,,H,WCSP,334987,1004034-1,"Marine Benthic Fl. South. Australia","1: 80","","1984"
kew-334988,A,Potamogetonaceae,,Lepilaena,,"patentifolia",,"","E.L.Robertson",Accepted,,H,WCSP,334988,931211-1,"in Fl. S. Australia","4: 1736","","1986"
kew-308193,A,Potamogetonaceae,,Lepilaena,,"preissii",,"","(Lehm.) F.Muell.",Accepted,,H,WCSP,308193,113443-3,"Fragm.","8: 217","","1874"
kew-308474,A,Potamogetonaceae,,Potamogeton,,"acutifolius",,"","Link ex Roem. & Schult.",Accepted,,H,WCSP,308474,67836-3,"Syst. Veg.","3: 513","","1818"
kew-308479,A,Potamogetonaceae,,Potamogeton,,"alpinus",,"","Balb.",Accepted,,H,WCSP,308479,603114-1,"Misc. Bot.","13","","1803 publ. 1804"
kew-312084,A,Potamogetonaceae,,Potamogeton,,"alpinus",subsp.,"alpinus","",Accepted,,L,WCSP,312084,,"Unknown","","",""
kew-292457,A,Potamogetonaceae,,Potamogeton,,"alpinus",subsp.,"tenuifolius","(Raf.) Hultén",Accepted,,L,WCSP,292457,208742-2,"Fl. Aleutian Isl.","65","","1937"
kew-308484,A,Potamogetonaceae,,Potamogeton,,"amplifolius",,"","Tuck.",Accepted,,H,WCSP,308484,603120-1,"Amer. J. Sci. Arts","45: 38","","1843"
kew-284464,A,Potamogetonaceae,,Potamogeton,×,"anguillanus",,"","Koidz.",Accepted,,H,WCSP,284464,699628-1,"Bot. Mag. (Tokyo)","43: 398","","1929"
