ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-2692827,A,Vochysiaceae,,Callisthene,,"dryadum",,"","Duarte",Accepted,,M,WCSP (in review),816126,42475-2,"Rodriguésia","23-24: 56","","1962"
kew-2692831,A,Vochysiaceae,,Callisthene,,"fasciculata",,"","Mart.",Accepted,,M,WCSP (in review),816130,870827-1,"Nov. Gen. Sp. Pl.","1: 126","","1826"
kew-2692834,A,Vochysiaceae,,Callisthene,,"inundata",,"","O.L.Bueno, A.D.Nilson & R.G.Magalh.",Accepted,,M,WCSP (in review),816133,320709-2,"Iheringia, Bot.","53: 104","","2000"
kew-2692836,A,Vochysiaceae,,Callisthene,,"major",,"","Mart.",Accepted,,M,WCSP (in review),816135,870830-1,"Nov. Gen. Sp. Pl.","1: 124","","1826"
kew-2692837,A,Vochysiaceae,,Callisthene,,"major",var.,"pilosa","Warm.",Accepted,,L,WCSP (in review),816136,42479-2,"Fl. Bras.","13(2): 26","","1875"
kew-2692838,A,Vochysiaceae,,Callisthene,,"microphylla",,"","Warm.",Accepted,,M,WCSP (in review),816137,870831-1,"Fl. Bras.","13(2): 28","","1875"
kew-2692839,A,Vochysiaceae,,Callisthene,,"minor",,"","Mart.",Accepted,,M,WCSP (in review),816138,870832-1,"Nov. Gen. Sp. Pl.","2: 126","","1827"
kew-2692840,A,Vochysiaceae,,Callisthene,,"mollissima",,"","Warm.",Accepted,,M,WCSP (in review),816139,870833-1,"Fl. Bras.","13(2): 26","","1875"
kew-2797605,A,Vochysiaceae,,Erisma,,"arietinum",,"","M.L.Kawas.",Accepted,,M,WCSP (in review),917203,1004124-1,"Mem. New York Bot. Gard.","81: 21","","1998"
kew-2797606,A,Vochysiaceae,,Erisma,,"bicolor",,"","Ducke",Accepted,,M,WCSP (in review),917204,95991-2,"Bull. Mus. Natl. Hist. Nat.","II, 4: 740","","1932"
kew-2797607,A,Vochysiaceae,,Erisma,,"bicolor",var.,"macrophyllum","(Ducke) Stafleu",Accepted,,L,WCSP (in review),917205,95992-2,"Acta Bot. Neerl.","3: 465","","1954"
kew-2797608,A,Vochysiaceae,,Erisma,,"blancoa",,"","Marc.-Berti",Accepted,,M,WCSP (in review),917206,276816-2,"Pittieria","13: 12","","1986"
kew-2797609,A,Vochysiaceae,,Erisma,,"bracteosum",,"","Ducke",Accepted,,M,WCSP (in review),917207,95993-2,"Bull. Mus. Natl. Hist. Nat.","II, 4: 740","","1932"
kew-2797610,A,Vochysiaceae,,Erisma,,"calcaratum",,"","(Link) Warm.",Accepted,,M,WCSP (in review),917208,870864-1,"Fl. Bras.","13(2): 111","","1875"
kew-2797611,A,Vochysiaceae,,Erisma,,"costatum",,"","Stafleu",Accepted,,M,WCSP (in review),917209,870865-1,"Acta Bot. Neerl.","3: 466","","1954"
kew-2797613,A,Vochysiaceae,,Erisma,,"djalma-batistae",,"","Paula",Accepted,,M,WCSP (in review),917211,95995-2,"Bol. Mus. Paraense Emilio Goeldi, Bot.","28: 2","","1967"
kew-2797614,A,Vochysiaceae,,Erisma,,"floribundum",,"","Rudge",Accepted,,M,WCSP (in review),917212,870867-1,"Pl. Guian.","1: 7","","1805"
kew-2797615,A,Vochysiaceae,,Erisma,,"floribundum",var.,"tomentosum","(Ducke) Stafleu",Accepted,,L,WCSP (in review),917213,95996-2,"Acta Bot. Neerl.","3: 468","","1954"
kew-2797616,A,Vochysiaceae,,Erisma,,"fuscum",,"","Ducke",Accepted,,M,WCSP (in review),917214,95997-2,"Arch. Jard. Bot. Rio de Janeiro","4: 105","","1925"
kew-2797617,A,Vochysiaceae,,Erisma,,"gracile",,"","Ducke",Accepted,,M,WCSP (in review),917215,95998-2,"Arq. Inst. Biol. Veg.","2: 55","","1935"
kew-2797618,A,Vochysiaceae,,Erisma,,"japura",,"","Spruce ex Warm.",Accepted,,M,WCSP (in review),917216,870870-1,"Fl. Bras.","13(2): 109","","1875"
kew-2797619,A,Vochysiaceae,,Erisma,,"lanceolatum",,"","Stafleu",Accepted,,M,WCSP (in review),917217,95999-2,"Acta Bot. Neerl.","3: 470","","1954"
kew-2797620,A,Vochysiaceae,,Erisma,,"laurifolium",,"","Warm.",Accepted,,M,WCSP (in review),917218,870872-1,"Fl. Bras.","13(2): 109","","1875"
