ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-309306,A,Hydrocharitaceae,,Blyxa,,"aubertii",,"","Rich.",Accepted,,H,WCSP,309306,431616-1,"Mem. Cl. Sci. Math. Inst. Natl. France","1811(2): 19","","1814"
kew-311655,A,Hydrocharitaceae,,Blyxa,,"aubertii",var.,"aubertii","",Accepted,,L,WCSP,311655,,"Unknown","","",""
kew-309307,A,Hydrocharitaceae,,Blyxa,,"aubertii",var.,"echinosperma","(C.B.Clarke) C.D.K.Cook & Luond",Accepted,,L,WCSP,309307,,"Aquatic Bot.","15: 14","","1983"
kew-309320,A,Hydrocharitaceae,,Blyxa,,"hexandra",,"","C.D.K.Cook & Luond",Accepted,,H,WCSP,309320,896368-1,"Mitt. Bot. Staatssamml. München","16: 485","","1980"
kew-309321,A,Hydrocharitaceae,,Blyxa,,"japonica",,"","(Miq.) Maxim. ex Asch. & Gürke",Accepted,,H,WCSP,309321,431629-1,"Nat. Pflanzenfam.","2(1): 253","","1889"
kew-309322,A,Hydrocharitaceae,,Blyxa,,"japonica",var.,"alternifolia","(Miq.) C.D.K.Cook & Luond",Accepted,,L,WCSP,309322,,"Aquatic Bot.","15: 25","","1983"
kew-311656,A,Hydrocharitaceae,,Blyxa,,"japonica",var.,"japonica","",Accepted,,L,WCSP,311656,,"Unknown","","",""
kew-309323,A,Hydrocharitaceae,,Blyxa,,"javanica",,"","Hassk.",Accepted,,H,WCSP,309323,431630-1,"Tijdschr. Natuurl. Gesch. Physiol.","10: 121","","1843"
kew-309330,A,Hydrocharitaceae,,Blyxa,,"novoguineensis",,"","Hartog",Accepted,,H,WCSP,309330,431637-1,"Acta Bot. Neerl.","6: 47","","1957"
kew-309331,A,Hydrocharitaceae,,Blyxa,,"octandra",,"","(Roxb.) Planch. ex Thwaites",Accepted,,H,WCSP,309331,55504-3,"Enum. Pl. Zeyl.","332","","1864"
kew-309333,A,Hydrocharitaceae,,Blyxa,,"quadricostata",,"","Hartog",Accepted,,H,WCSP,309333,431640-1,"Blumea","21: 185","","1973"
kew-309334,A,Hydrocharitaceae,,Blyxa,,"radicans",,"","Ridl.",Accepted,,H,WCSP,309334,431641-1,"J. Linn. Soc., Bot.","21: 236","","1886"
kew-309337,A,Hydrocharitaceae,,Blyxa,,"senegalensis",,"","Dandy",Accepted,,H,WCSP,309337,431644-1,"J. Bot.","72: 42","","1934"
kew-309341,A,Hydrocharitaceae,,Blyxa,,"vietii",,"","C.D.K.Cook & Luond",Accepted,,H,WCSP,309341,896369-1,"Mitt. Bot. Staatssamml. München","16: 487","","1980"
tro-13057125,A,Hydrocharitaceae,,Caulinia,,"beckxiana",,"","(F. Muell.) Kuntze",Accepted,,M,TRO,13057125,485489-1,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057135,A,Hydrocharitaceae,,Caulinia,,"bimaculata",,"","(M.A. Curtis) Kuntze",Accepted,,M,TRO,13057135,485490-1,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057136,A,Hydrocharitaceae,,Caulinia,,"bracteata",,"","(Gaudich.) Kuntze",Accepted,,M,TRO,13057136,485491-1,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057138,A,Hydrocharitaceae,,Caulinia,,"coccinea",,"","(M.A. Curtis) Kuntze",Accepted,,M,TRO,13057138,485493-1,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057139,A,Hydrocharitaceae,,Caulinia,,"comptoniana",,"","(Link) Kuntze",Accepted,,M,TRO,13057139,485495-1,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057126,A,Hydrocharitaceae,,Caulinia,,"exima",,"","(Lindl.) Kuntze",Accepted,,M,TRO,13057126,,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057127,A,Hydrocharitaceae,,Caulinia,,"glabrata",,"","(Lindl.) Kuntze",Accepted,,M,TRO,13057127,485499-1,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057140,A,Hydrocharitaceae,,Caulinia,,"inophylla",,"","(Lindl.) Kuntze",Accepted,,M,TRO,13057140,485501-1,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057128,A,Hydrocharitaceae,,Caulinia,,"macrophylla",,"","(Lindl.) Kuntze",Accepted,,M,TRO,13057128,485502-1,"Revis. Gen. Pl.","1: 171","171","1891"
tro-13057129,A,Hydrocharitaceae,,Caulinia,,"microphylla",,"","(Meisn.) Kuntze",Accepted,,M,TRO,13057129,485504-1,"Revis. Gen. Pl.","1: 171","171","1891"
