ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-248343,A,Heliconiaceae,,Heliconia,,"chartacea",,"","Lane ex Barreiros",Accepted,,H,WCSP,248343,584831-1,"Revista Brasil. Biol.","32: 205","","1972"
tro-21500419,A,Heliconiaceae,,Heliconia,,"chiriquina",,"","L. Andersson",Accepted,,M,TRO,21500419,,"Nov. Stirp. Pug.","","",""
kew-248347,A,Heliconiaceae,,Heliconia,,"chrysocraspeda",,"","Abalo & G.Morales",Accepted,,H,WCSP,248347,119332-2,"Phytologia","51: 24","","1982"
kew-248349,A,Heliconiaceae,,Heliconia,,"clinophila",,"","R.R.Sm.",Accepted,,H,WCSP,248349,119334-2,"Phytologia","30: 212","","1975"
kew-248350,A,Heliconiaceae,,Heliconia,,"colgantea",,"","R.R.Sm. ex G.S.Daniels & F.G.Stiles",Accepted,,H,WCSP,248350,119335-2,"Brenesia","15(Supl.): 18","","1979"
kew-248351,A,Heliconiaceae,,Heliconia,,"collinsiana",,"","Griggs",Accepted,,H,WCSP,248351,119336-2,"Bull. Torrey Bot. Club","30: 648","","1903"
kew-248355,A,Heliconiaceae,,Heliconia,,"combinata",,"","Abalo & G.Morales",Accepted,,H,WCSP,248355,119339-2,"Phytologia","54: 418","","1983"
kew-248358,A,Heliconiaceae,,Heliconia,,"cordata",,"","L.Andersson",Accepted,,H,WCSP,248358,278051-2,"Opera Bot.","82: 109","","1985"
kew-248360,A,Heliconiaceae,,Heliconia,,"crassa",,"","Griggs",Accepted,,H,WCSP,248360,119343-2,"Bull. Torrey Bot. Club","30: 646","","1903"
kew-248361,A,Heliconiaceae,,Heliconia,,"cristata",,"","Barreiros",Accepted,,H,WCSP,248361,929240-1,"Bol. Mus. Bot. Kuhlmann","8: 6","","1985"
kew-248362,A,Heliconiaceae,,Heliconia,,"cucullata",,"","W.J.Kress & L.Andersson",Accepted,,H,WCSP,248362,278052-2,"Selbyana","11: 49","","1989"
kew-248363,A,Heliconiaceae,,Heliconia,,"curtispatha",,"","Petersen",Accepted,,H,WCSP,248363,119344-2,"Fl. Bras.","3(3): 15","","1890"
kew-248364,A,Heliconiaceae,,Heliconia,,"danielsiana",,"","W.J.Kress",Accepted,,H,WCSP,248364,119345-2,"J. Arnold Arbor.","65: 507","","1984"
kew-248365,A,Heliconiaceae,,Heliconia,,"darienensis",,"","L.Andersson",Accepted,,H,WCSP,248365,306521-2,"Opera Bot.","111: 69","","1992"
kew-248366,A,Heliconiaceae,,Heliconia,,"dasyantha",,"","K.Koch & C.D.Bouché",Accepted,,H,WCSP,248366,119346-2,"Index Seminum (B)","1854: 12","","1855"
kew-248370,A,Heliconiaceae,,Heliconia,,"densiflora",,"","Verl.",Accepted,,H,WCSP,248370,119350-2,"Rev. Hort.","1869: 274","","1869"
kew-248373,A,Heliconiaceae,,Heliconia,,"dielsiana",,"","Loes.",Accepted,,H,WCSP,248373,119351-2,"Biblioth. Bot.","29: 70","","1937"
kew-248376,A,Heliconiaceae,,Heliconia,,"donstonea",,"","W.J.Kress & Betancur",Accepted,,H,WCSP,248376,976014-1,"Caldasia","17: 186","","1993"
kew-248381,A,Heliconiaceae,,Heliconia,,"episcopalis",,"","Vell.",Accepted,,H,WCSP,248381,119355-2,"Fl. Flumin.","3: 107, t. 22","","1829"
tro-21500463,A,Heliconiaceae,,Heliconia,,"episcopalis x rostrata",,"","",Accepted,,M,TRO,21500463,,"","","",""
kew-248382,A,Heliconiaceae,,Heliconia,,"estherae",,"","Abalo & G.Morales",Accepted,,H,WCSP,248382,119356-2,"Phytologia","51: 28","","1982"
kew-248383,A,Heliconiaceae,,Heliconia,,"estiletioides",,"","Abalo & G.Morales",Accepted,,H,WCSP,248383,119357-2,"Phytologia","51: 30","","1982"
kew-248384,A,Heliconiaceae,,Heliconia,,"excelsa",,"","L.Andersson",Accepted,,H,WCSP,248384,906265-1,"Opera Bot., B","22(221): 64","","1985"
kew-248386,A,Heliconiaceae,,Heliconia,,"farinosa",,"","Raddi",Accepted,,H,WCSP,248386,796948-1,"Mem. Mat. Fis. Soc. Ital. Sci. Modena, Pt. Mem. Fis.","18: 393","","1820"
kew-248393,A,Heliconiaceae,,Heliconia,,"faunorum",,"","W.J.Kress & L.Andersson",Accepted,,H,WCSP,248393,278055-2,"Selbyana","11: 52","","1989"
kew-248395,A,Heliconiaceae,,Heliconia,,"fernandezii",,"","Abalo & G.Morales",Accepted,,H,WCSP,248395,119365-2,"Phytologia","51: 32","","1982"
kew-248396,A,Heliconiaceae,,Heliconia,×,"flabellata",,"","Abalo & G.Morales",Accepted,,H,WCSP,248396,119366-2,"Phytologia","52: 398","","1983"
kew-248400,A,Heliconiaceae,,Heliconia,,"foreroi",,"","Abalo & G.Morales",Accepted,,H,WCSP,248400,305398-2,"Bol. Soc. Venez. Ci. Nat.","44: 162","","1991"
kew-248401,A,Heliconiaceae,,Heliconia,,"fragilis",,"","Abalo & G.Morales",Accepted,,H,WCSP,248401,119368-2,"Phytologia","51: 34","","1982"
kew-248402,A,Heliconiaceae,,Heliconia,,"fredberryana",,"","W.J.Kress",Accepted,,H,WCSP,248402,305519-2,"Brittonia","43: 253","","1991 publ. 1992"
kew-248403,A,Heliconiaceae,,Heliconia,,"fugax",,"","L.Andersson",Accepted,,H,WCSP,248403,278056-2,"Opera Bot.","82: 43","","1985"
kew-248404,A,Heliconiaceae,,Heliconia,,"gaiboriana",,"","Abalo & G.Morales",Accepted,,H,WCSP,248404,959357-1,"Bol. Soc. Venez. Ci. Nat.","44: 142","","1991"
kew-248406,A,Heliconiaceae,,Heliconia,,"gigantea",,"","W.J.Kress & Betancur",Accepted,,H,WCSP,248406,976015-1,"Caldasia","17: 188","","1993"
kew-248409,A,Heliconiaceae,,Heliconia,,"gloriosa",,"","Abalo & G.Morales",Accepted,,H,WCSP,248409,306763-2,"Bol. Soc. Venez. Ci. Nat.","44: 156","","1991"
kew-248412,A,Heliconiaceae,,Heliconia,,"gracilis",,"","G.S.Daniels & F.G.Stiles",Accepted,,H,WCSP,248412,119374-2,"Brenesia","15(Supl.): 21","","1979"
kew-248413,A,Heliconiaceae,,Heliconia,,"griggsiana",,"","L.B.Sm.",Accepted,,H,WCSP,248413,119375-2,"Contr. Gray Herb.","124: 6","","1939"
kew-248414,A,Heliconiaceae,,Heliconia,,"harlingii",,"","L.Andersson",Accepted,,H,WCSP,248414,906267-1,"Opera Bot., B","22(221): 66","","1985"
kew-248417,A,Heliconiaceae,,Heliconia,,"hirsuta",,"","L.f.",Accepted,,H,WCSP,248417,119377-2,"Suppl. Pl.","158","","1782"
kew-248421,A,Heliconiaceae,,Heliconia,,"holmquistiana",,"","Abalo & G.Morales",Accepted,,H,WCSP,248421,302263-2,"Bol. Soc. Venez. Ci. Nat.","44: 164","","1991"
kew-248422,A,Heliconiaceae,,Heliconia,,"huilensis",,"","Abalo & G.Morales",Accepted,,H,WCSP,248422,119380-2,"Phytologia","51: 36","","1982"
kew-248424,A,Heliconiaceae,,Heliconia,,"ignescens",,"","G.S.Daniels & F.G.Stiles",Accepted,,H,WCSP,248424,119383-2,"Brenesia","15(Supl.): 22","","1979"
kew-248426,A,Heliconiaceae,,Heliconia,,"imbricata",,"","(Kuntze) Baker",Accepted,,H,WCSP,248426,119382-2,"Ann. Bot. (Oxford)","7: 191","","1893"
kew-248427,A,Heliconiaceae,,Heliconia,,"impudica",,"","Abalo & G.Morales",Accepted,,H,WCSP,248427,119384-2,"Phytologia","52: 400","","1983"
kew-248428,A,Heliconiaceae,,Heliconia,,"indica",,"","Lam.",Accepted,,H,WCSP,248428,796958-1,"Encycl.","1: 426","","1785"
kew-248429,A,Heliconiaceae,,Heliconia,,"indica",var.,"austrocaledonica","(Vieill.) W.J.Kress",Accepted,,L,WCSP,248429,956278-1,"Allertonia","6: 28","","1990"
kew-248432,A,Heliconiaceae,,Heliconia,,"indica",var.,"indica","",Accepted,,L,WCSP,248432,,"Unknown","","",""
kew-248434,A,Heliconiaceae,,Heliconia,,"indica",var.,"micholitzii","(Ridl.) W.J.Kress",Accepted,,L,WCSP,248434,956277-1,"Allertonia","6: 26","","1990"
kew-248436,A,Heliconiaceae,,Heliconia,,"intermedia",,"","Abalo & G.Morales",Accepted,,H,WCSP,248436,119385-2,"Phytologia","54: 422","","1983"
kew-248437,A,Heliconiaceae,,Heliconia,,"irrasa",,"","R.R.Sm.",Accepted,,H,WCSP,248437,119386-2,"Phytologia","30: 66","","1975"
kew-248442,A,Heliconiaceae,,Heliconia,,"julianii",,"","Barreiros",Accepted,,H,WCSP,248442,119389-2,"Rodriguésia","28: 130","","1976"
kew-248443,A,Heliconiaceae,,Heliconia,,"juruana",,"","Loes.",Accepted,,H,WCSP,248443,278058-2,"Bot. Jahrb. Syst.","54(117): 7","","1916"
kew-248444,A,Heliconiaceae,,Heliconia,,"kautzkiana",,"","Emygdio & E.Santos",Accepted,,H,WCSP,248444,278059-2,"Bradea","4: 350","","1987"
kew-248446,A,Heliconiaceae,,Heliconia,,"lanata",,"","(P.S.Green) W.J.Kress",Accepted,,H,WCSP,248446,947991-1,"Allertonia","6: 40","","1990"
kew-248451,A,Heliconiaceae,,Heliconia,,"lankesteri",,"","Standl.",Accepted,,H,WCSP,248451,119396-2,"J. Wash. Acad. Sci.","17: 162","","1927"
kew-248453,A,Heliconiaceae,,Heliconia,,"lasiorachis",,"","L.Andersson",Accepted,,H,WCSP,248453,278060-2,"Opera Bot.","82: 82","","1985"
kew-248454,A,Heliconiaceae,,Heliconia,,"latispatha",,"","Benth.",Accepted,,H,WCSP,248454,119398-2,"Bot. Voy. Sulphur","170","","1846"
tro-21500465,A,Heliconiaceae,,Heliconia,,"latispatha x spathocircinata",,"","",Accepted,,M,TRO,21500465,,"","","",""
kew-248455,A,Heliconiaceae,,Heliconia,,"laufao",,"","W.J.Kress",Accepted,,H,WCSP,248455,939842-1,"Allertonia","6: 33","","1990"
kew-248456,A,Heliconiaceae,,Heliconia,,"laxa",,"","Abalo & G.Morales",Accepted,,H,WCSP,248456,119399-2,"Phytologia","51: 38","","1982"
kew-248458,A,Heliconiaceae,,Heliconia,,"lentiginosa",,"","Abalo & G.Morales",Accepted,,H,WCSP,248458,278062-2,"Phytologia","57: 48","","1985"
kew-248460,A,Heliconiaceae,,Heliconia,,"librata",,"","Griggs",Accepted,,H,WCSP,248460,119400-2,"Bull. Torrey Bot. Club","30: 649","","1903"
kew-248462,A,Heliconiaceae,,Heliconia,,"lingulata",,"","Ruiz & Pav.",Accepted,,H,WCSP,248462,119401-2,"Fl. Peruv.","3: 71","","1802"
kew-248465,A,Heliconiaceae,,Heliconia,,"litana",,"","W.J.Kress",Accepted,,H,WCSP,248465,306853-2,"Brittonia","43: 255","","1991 publ. 1992"
kew-248467,A,Heliconiaceae,,Heliconia,,"longiflora",,"","R.R.Sm.",Accepted,,H,WCSP,248467,119403-2,"Phytologia","36: 255","","1977"
kew-248470,A,Heliconiaceae,,Heliconia,,"longissima",,"","Abalo & G.Morales",Accepted,,H,WCSP,248470,119404-2,"Phytologia","51: 40","","1982"
kew-248471,A,Heliconiaceae,,Heliconia,,"lophocarpa",,"","G.S.Daniels & F.G.Stiles",Accepted,,H,WCSP,248471,119405-2,"Brenesia","15(Supl.): 31","","1979"
kew-248472,A,Heliconiaceae,,Heliconia,,"lourteigiae",,"","Emygdio & E.Santos",Accepted,,H,WCSP,248472,119406-2,"Bol. Mus. Nac. Rio de Janeiro, Bot.","n.s., 43: 1","","1977"
kew-248473,A,Heliconiaceae,,Heliconia,,"lozanoi",,"","Abalo & G.Morales",Accepted,,H,WCSP,248473,278065-2,"Phytologia","57: 50","","1985"
